file,params,prop,type,n,a,repeat,error,time_VI,iters_VI,dist_VI,time_VIGS,iters_VIGS,dist_VIGS,time_RVI,iters_RVI,dist_RVI,time_PI1,iters_PI1,dist_PI1,time_PIGS1,iters_PIGS1,dist_PIGS1,time_PI2,iters_PI2,dist_PI2,time_PIGS2,iters_PIGS2,dist_PIGS2,time_PI3,iters_PI3,dist_PI3,time_PIGS3,iters_PIGS3,dist_PIGS3
consensus.2.v1.jani,{'K': 8},c2,TotalRewardMDP,1040,3,1,,0.24231,8285,9.984e-09,0.12403,4153,9.98399e-09,,,,0.1589,4067,9.984e-09,0.09958,2581,9.93664e-09,0.17371,2780,9.984e-09,0.08617,1672,9.98878e-09,0.09723,555,9.984e-09,0.04119,219,9.9738e-09
consensus.2.v1.jani,{'K': 8},steps_max,AverageMDP,1040,3,1,,0.46301,13100,9.99273e-09,,,,0.48061,13100,9.99273e-09,0.26782,4857,9.93487e-09,0.17264,3264,9.9642e-09,0.35939,3239,9.98398e-09,0.15591,2076,9.95396e-09,0.29023,813,9.95487e-09,0.15659,33,9.9717e-09
consensus.2.v1.jani,{'K': 16},c2,TotalRewardMDP,2064,3,1,,1.87868,29723,9.99782e-09,0.88025,14880,9.99782e-09,,,,1.23186,14786,9.99782e-09,1.0463,9400,9.99839e-09,1.01575,11466,9.99782e-09,0.61808,7484,9.98235e-09,0.6766,2871,9.99782e-09,0.35135,1989,9.9811e-09
consensus.2.v1.jani,{'K': 16},steps_max,AverageMDP,2064,3,1,,3.62792,49406,9.9958e-09,,,,3.64268,49406,9.9958e-09,2.00797,18312,9.98261e-09,1.26486,12319,9.99125e-09,1.86035,12207,9.99898e-09,1.09421,8248,9.99808e-09,1.29184,3059,9.99717e-09,0.70219,2094,9.99353e-09
consensus.2.v1.jani,{'K': 24},c2,TotalRewardMDP,3088,3,1,,6.54455,62351,9.99225e-09,3.10125,31202,9.99225e-09,,,,4.10601,31100,9.99225e-09,2.92942,19944,9.96644e-09,4.00279,25806,9.99225e-09,2.28982,17728,9.91971e-09,2.28067,5868,9.99225e-09,1.2525,4545,9.87043e-09
consensus.2.v1.jani,{'K': 24},steps_max,AverageMDP,3088,3,1,,12.11111,108950,9.99262e-09,,,,12.36727,108950,9.99262e-09,6.90465,40381,9.99444e-09,4.43779,27163,9.99535e-09,5.54192,26924,9.99444e-09,3.74024,18189,9.99262e-09,4.03084,6741,9.99717e-09,2.37944,4738,9.99808e-09
consensus.2.v1.jani,{'K': 32},c2,TotalRewardMDP,4112,3,1,,13.71545,105119,9.99716e-09,6.38838,52594,9.99716e-09,,,,8.76044,52484,9.99716e-09,5.41788,33525,9.90521e-09,7.76388,45862,9.99716e-09,5.29902,31027,9.93118e-09,4.96736,11447,9.99716e-09,2.81789,8348,9.90373e-09
consensus.2.v1.jani,{'K': 32},steps_max,AverageMDP,4112,3,1,,29.88583,191731,9.99898e-09,,,,28.36114,191731,9.99898e-09,14.79471,71067,9.99898e-09,10.63348,47798,9.99898e-09,12.76262,47370,9.99717e-09,7.96134,32009,9.99535e-09,9.30456,11864,9.99898e-09,5.31755,8336,9.99535e-09
consensus.2.v1.jani,{'K': 40},c2,TotalRewardMDP,5136,3,1,,24.39462,157307,9.99826e-09,11.93888,78696,9.99826e-09,,,,16.53532,78578,9.99826e-09,10.53563,50361,9.84227e-09,14.90999,71465,9.99826e-09,9.7031,48014,9.80426e-09,10.20183,17939,9.99826e-09,5.16943,12884,9.90507e-09
consensus.2.v1.jani,{'K': 40},steps_max,AverageMDP,5136,3,1,,56.29513,297767,9.99717e-09,,,,53.7442,297767,9.99717e-09,31.62856,110374,9.99717e-09,19.40908,74241,9.99717e-09,25.82336,73587,9.99717e-09,17.27713,49706,9.99717e-09,18.06354,18441,9.99717e-09,10.46292,12950,9.99717e-09
consensus.2.v1.jani,{'K': 48},c2,TotalRewardMDP,6160,3,1,,43.43354,218351,9.99986e-09,20.47523,109226,9.99986e-09,,,,27.93572,109100,9.99986e-09,16.97786,69954,9.86543e-09,26.10596,101927,9.99986e-09,16.52683,67264,9.76481e-09,16.13027,25835,9.99986e-09,8.72864,18299,9.85413e-09
consensus.2.v1.jani,{'K': 48},steps_max,AverageMDP,6160,3,1,,92.81597,427031,9.99717e-09,,,,89.81558,427031,9.99717e-09,50.90569,158291,9.99717e-09,33.47353,106454,9.99717e-09,43.55008,105546,9.99717e-09,27.05942,71310,9.99717e-09,30.85558,26443,9.99717e-09,17.21313,18596,9.99717e-09
consensus.2.v1.jani,{'K': 56},c2,TotalRewardMDP,7184,3,1,,61.03333,287801,9.99927e-09,33.5,143959,9.99927e-09,,,,52.79038,143825,9.99927e-09,27.95699,92192,9.91663e-09,41.45577,136650,9.99927e-09,31.20692,89632,9.66486e-09,24.69891,35163,9.99927e-09,15.70459,25221,9.9956e-09
consensus.2.v1.jani,{'K': 56},steps_max,AverageMDP,7184,3,1,,146.66118,579657,9.99717e-09,,,,139.0887,579657,9.99717e-09,78.9617,214883,9.99717e-09,51.34944,144504,9.99717e-09,68.02021,143241,9.99717e-09,41.26496,96736,9.99717e-09,47.64897,35942,9.99717e-09,26.95788,25265,9.99717e-09
consensus.2.v1.jani,{'K': 64},c2,TotalRewardMDP,8208,3,1,,87.47849,365267,9.99905e-09,42.15377,182700,9.99905e-09,,,,60.90456,182558,9.99905e-09,38.16786,117242,9.94932e-09,55.59431,175383,9.99905e-09,35.27004,113704,9.64269e-09,34.96325,45923,9.99905e-09,19.39983,32710,9.736e-09
consensus.2.v1.jani,{'K': 64},steps_max,AverageMDP,8208,3,1,,229.03338,755411,9.99717e-09,,,,220.24937,755411,9.99717e-09,125.96138,280033,9.99717e-09,81.07615,188381,9.99717e-09,103.71552,186722,9.99717e-09,65.68937,126089,9.99717e-09,72.26616,46848,9.99717e-09,41.24291,32865,9.99717e-09
consensus.2.v1.jani,{'K': 72},c2,TotalRewardMDP,9232,3,1,,130.72656,450413,9.99951e-09,63.36108,225281,9.99951e-09,,,,87.99052,225131,9.99951e-09,57.9168,144401,9.97232e-09,94.92605,217956,9.99951e-09,52.20124,141880,9.75263e-09,48.10442,58118,9.99951e-09,26.59092,41260,9.96524e-09
consensus.2.v1.jani,{'K': 72},steps_max,AverageMDP,9232,3,1,,297.95611,955026,9.99717e-09,,,,295.00071,955026,9.99717e-09,164.75771,354111,9.99717e-09,108.36144,238087,9.99717e-09,139.38943,236215,9.99717e-09,96.05124,159383,9.99717e-09,100.11865,59164,9.99717e-09,56.94329,41586,9.99717e-09
consensus.2.v1.jani,{'K': 80},c2,TotalRewardMDP,10256,3,1,,160.91414,542951,9.9993e-09,77.84165,271558,9.9993e-09,,,,105.50008,271400,9.9993e-09,67.81377,172979,9.96516e-09,104.44045,264225,9.9993e-09,68.1242,171710,9.98127e-09,65.24597,71751,9.9993e-09,36.29424,50774,9.99384e-09
consensus.2.v1.jani,{'K': 80},steps_max,AverageMDP,10256,3,1,,414.74157,1177260,9.99717e-09,,,,405.04747,1177260,9.99717e-09,229.5416,436489,9.99717e-09,149.93514,293340,9.99717e-09,192.98568,291142,9.99717e-09,142.00997,196547,9.99717e-09,159.17761,73033,9.99717e-09,85.0687,51244,9.99717e-09
consensus.2.v1.jani,{'K': 88},c2,TotalRewardMDP,11280,3,1,,268.12067,642611,9.99972e-09,129.62818,321396,9.99972e-09,,,,175.62467,321230,9.99972e-09,119.61315,205561,9.85716e-09,172.34615,314055,9.99972e-09,111.26165,203432,9.74315e-09,87.75724,86813,9.99972e-09,54.47268,62908,9.95358e-09
